,affluence_reelle,affluence_predite,residus,capacite,taux_occupation_reel,taux_occupation_predit
93,7151.684703628852,6859.202230233241,292.4824733956111,15000,47.677898024192345,45.72801486822161
3,9389.32534879026,7590.744965723858,1798.5803830664026,15000,62.595502325268406,50.604966438159046
285,33278.0,50223.179568658554,-16945.179568658554,60000,55.46333333333333,83.7052992810976
77,7173.294806321076,6859.202230233241,314.09257608783537,15000,47.82196537547384,45.72801486822161
336,32385.0,35623.64040890365,-3238.6404089036514,75600,42.83730158730158,47.12121747209478
254,19176.0,14021.312609449167,5154.687390550833,20000,95.88,70.10656304724584
78,7226.345916162852,12785.903646083148,-5559.557729920297,45480,15.889063140199761,28.113244604404457
46,6778.404317001484,12785.903646083148,-6007.499329081665,45480,14.90414317722402,28.113244604404457
325,35165.0,28251.913267421533,6913.0867325784675,45240,77.72988505747126,62.448968318792076
73,5323.35908155273,4109.184430890051,1214.1746506626787,8000,66.54198851940912,51.36480538612563
222,7358.278175132362,15433.813941784747,-8075.535766652385,45480,16.179151660361395,33.93538685528748
124,23385.85772563651,21114.365100152172,2271.4926254843376,67000,34.904265262144044,31.513977761421152
298,4013.0,2961.7717529022484,1051.2282470977516,45240,8.870468611847922,6.546798746468277
82,6734.051253102728,7258.458859760878,-524.4076066581501,15000,44.89367502068485,48.38972573173918
94,6721.72293316956,12785.903646083148,-6064.180712913589,45480,14.779513925174934,28.113244604404457
342,0.0,4655.260806850527,-4655.260806850527,67000,0.0,6.948150457985861
304,11444.0,10919.012572308386,524.9874276916144,45000,25.43111111111111,24.264472382907524
